accident_date,accident_time,expw_step,weather_state,injur_man,injur_femel,dead_man,dead_femel,cause
2022-05-31,05:15:15,ศรีรัช,ปกติ,,0.0,0.0,0.0,ละสายตาจากการขับขี่
2022-05-31,06:44:44,ศรีรัช,ปกติ,0.0,,0.0,0.0,ล้อหลุด
2022-05-31,20:33:33,,ปกติ,0.0,1.0,0.0,0.0,ขับรถกระชั้นชิด
2022-05-31,,บางพลี-สุขสวัสดิ์,,2.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-31,09:49:49,,ปกติ,0.0,0.0,,0.0,ยางแตก
2022-05-30,10:55:55,บูรพาวิถี,,,,0.0,0.0,ขับรถเร็วเกินไป
,17:46:46,,ปกติ,,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-30,12:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-29,22:55:55,ฉลองรัช,ปกติ,,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-29,06:50:50,,ปกติ,0.0,0.0,0.0,0.0,
2022-05-29,,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,บรรทุกหนักเกินไป
2022-05-29,,เฉลิมมหานคร,,,2.0,0.0,0.0,
2022-05-28,00:23:23,ศรีรัช,,,,0.0,0.0,
2022-05-28,,ศรีรัช,ปกติ,0.0,0.0,,0.0,เบรกกะทันหัน
2022-05-28,22:47:47,บูรพาวิถี,,0.0,1.0,0.0,0.0,
,10:48:48,บางพลี-สุขสวัสดิ์,ปกติ,,,0.0,,ขับรถเร็วเกินไป
2022-05-28,05:31:31,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,0.0,
,,ศรีรัช,,1.0,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
,05:12:12,,ปกติ,,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-27,,ฉลองรัช,ปกติ,0.0,0.0,0.0,0.0,
2022-05-27,,อุดรรัถยา,,0.0,1.0,,0.0,
2022-05-27,17:34:34,บางพลี-สุขสวัสดิ์,ปกติ,,,,0.0,ขับรถเร็วเกินไป
2022-05-26,23:15:15,ศรีรัช,ปกติ,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
,10:02:02,บูรพาวิถี,,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-05-26,05:54:54,อุดรรัถยา,ปกติ,0.0,,,0.0,ยางแตก
2022-05-26,01:59:59,บางพลี-สุขสวัสดิ์,ปกติ,2.0,0.0,0.0,0.0,หลับใน
,15:21:21,บางพลี-สุขสวัสดิ์,ปกติ,0.0,,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-25,07:29:29,S1,ปกติ,1.0,,0.0,0.0,ยางแตกเสียหลักชนขอบทาง
,22:29:29,ฉลองรัช,ฝนตก,0.0,3.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-25,11:12:12,บูรพาวิถี,ปกติ,0.0,,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-25,,,ปกติ,1.0,0.0,0.0,0.0,โรคประจำตัว
2022-05-24,18:45:45,,ปกติ,,,0.0,0.0,
,12:26:26,ศรีรัช,ปกติ,1.0,0.0,0.0,0.0,
2022-05-23,12:50:50,บูรพาวิถี,,1.0,0.0,0.0,,เปลี่ยนช่องทางกระทันหัน
,11:33:33,ทางหลวงพิเศษหมายเลข 37,ปกติ,0.0,0.0,0.0,,ขับรถกระชั้นชิด
2022-05-22,00:30:30,S1,ปกติ,,0.0,0.0,0.0,หลับใน
2022-05-22,10:06:06,,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-22,19:56:56,,,0.0,,0.0,,เปลี่ยนช่องทางกระทันหัน
,23:39:39,,ปกติ,0.0,0.0,0.0,0.0,
2022-05-22,,,ปกติ,0.0,1.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-21,02:19:19,ฉลองรัช,ปกติ,0.0,0.0,,0.0,
2022-05-21,16:18:18,ฉลองรัช,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
2022-05-21,13:28:28,บูรพาวิถี,,0.0,0.0,0.0,0.0,
2022-05-21,,บูรพาวิถี,ปกติ,,1.0,0.0,0.0,หลับใน
2022-05-21,11:29:29,บางพลี-สุขสวัสดิ์,ปกติ,,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-20,14:25:25,บูรพาวิถี,ปกติ,0.0,0.0,0.0,0.0,
2022-05-20,,บูรพาวิถี,,0.0,0.0,,0.0,ยางแตก
2022-05-20,12:12:12,บางพลี-สุขสวัสดิ์,,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-19,13:33:33,ศรีรัช,ปกติ,0.0,0.0,,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-19,02:50:50,บางพลี-สุขสวัสดิ์,,1.0,1.0,0.0,0.0,
2022-05-19,12:04:04,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,
2022-05-19,17:25:25,,ปกติ,1.0,,,0.0,ขับรถเร็วเกินไป
2022-05-18,,,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
2022-05-18,,,,0.0,0.0,0.0,0.0,ขับรถเร็วเกินไป
2022-05-18,08:59:59,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,,รถบรรทุก6ล้อ เข้าผิดเวลา
,,เฉลิมมหานคร,ปกติ,0.0,0.0,0.0,0.0,เปลี่ยนช่องทางกระทันหัน
2022-05-18,03:58:58,,ปกติ,0.0,0.0,,0.0,ขับรถเร็วเกินไป
,17:49:49,บางพลี-สุขสวัสดิ์,ปกติ,0.0,0.0,0.0,0.0,
2022-05-17,11:05:05,ฉลองรัช,ปกติ,0.0,0.0,0.0,,
