accident_date,accident_time,expw_step,weather_state,injur_femel,dead_man,dead_femel
2022-05-31,05:15:15,ศรีรัช,ปกติ,0,0,0
2022-05-31,06:44:44,ศรีรัช,ปกติ,0,0,0
2022-05-31,22:34:34,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0
2022-05-31,09:49:49,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0
2022-05-30,10:55:55,บูรพาวิถี,ปกติ,0,0,0
2022-05-30,12:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
2022-05-29,22:55:55,ฉลองรัช,ปกติ,0,0,0
2022-05-29,06:50:50,บูรพาวิถี,ปกติ,0,0,0
2022-05-29,16:45:45,เฉลิมมหานคร,ปกติ,2,0,0
2022-05-28,00:23:23,ศรีรัช,ปกติ,1,0,0
2022-05-28,20:01:01,ศรีรัช,ปกติ,0,0,0
2022-05-28,22:47:47,บูรพาวิถี,ปกติ,1,0,0
2022-05-28,10:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
2022-05-28,05:31:31,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0
2022-05-27,23:27:27,ศรีรัช,ปกติ,0,0,0
2022-05-27,05:12:12,ฉลองรัช,ปกติ,0,0,0
2022-05-27,09:03:03,ฉลองรัช,ปกติ,0,0,0
2022-05-27,18:39:39,อุดรรัถยา,ปกติ,1,0,0
2022-05-27,17:34:34,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
2022-05-26,23:15:15,ศรีรัช,ปกติ,0,0,0
2022-05-26,10:02:02,บูรพาวิถี,ปกติ,0,0,0
2022-05-26,05:54:54,อุดรรัถยา,ปกติ,0,0,0
2022-05-26,01:59:59,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
2022-05-26,15:21:21,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
2022-05-25,07:29:29,S1,ปกติ,0,0,0
2022-05-25,22:29:29,ฉลองรัช,ฝนตก,3,0,0
2022-05-25,11:12:12,บูรพาวิถี,ปกติ,0,0,0
2022-05-23,12:26:26,ศรีรัช,ปกติ,0,0,0
2022-05-23,12:50:50,บูรพาวิถี,ปกติ,0,0,0
2022-05-23,11:33:33,ทางหลวงพิเศษหมายเลข 37,ปกติ,0,0,0
2022-05-22,00:30:30,S1,ปกติ,0,0,0
2022-05-22,10:06:06,ศรีรัช,ปกติ,0,0,0
2022-05-22,19:56:56,ศรีรัช,ปกติ,0,0,0
2022-05-22,23:39:39,บูรพาวิถี,ปกติ,0,0,0
2022-05-21,02:19:19,ฉลองรัช,ปกติ,0,0,0
2022-05-21,13:28:28,บูรพาวิถี,ปกติ,0,0,0
2022-05-21,16:49:49,บูรพาวิถี,ปกติ,1,0,0
2022-05-20,14:25:25,บูรพาวิถี,ปกติ,0,0,0
2022-05-20,17:27:27,บูรพาวิถี,ปกติ,0,0,0
2022-05-20,12:12:12,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
2022-05-19,13:33:33,ศรีรัช,ปกติ,0,0,0
2022-05-19,12:04:04,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0
